
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/repositories/myAgentic-IT-Project-team-V2[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m tests/unit/example.test.js [2m([22m[2m15 tests[22m[2m)[22m[32m 23[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m15 passed[39m[22m[90m (15)[39m
[2m   Start at [22m 14:47:22
[2m   Duration [22m 1.57s[2m (transform 16ms, setup 45ms, import 20ms, tests 23ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  tool-executor.ts |       0 |        0 |       0 |       0 | 88-365            
  tool-schema.ts   |       0 |        0 |       0 |       0 | 15-74             
  ...-event-log.ts |       0 |        0 |       0 |       0 | 29-97             
  ...tion-lease.ts |       0 |        0 |       0 |       0 | 40-144            
  ...n-resolver.ts |       0 |        0 |       0 |       0 | 55-214            
 ...rm/engine/jobs |       0 |        0 |       0 |       0 |                   
  bullmq-queue.ts  |       0 |        0 |       0 |       0 | 22-248            
  job-metrics.ts   |       0 |        0 |       0 |       0 | 20-161            
  memory-queue.ts  |       0 |        0 |       0 |       0 | 23-216            
  ...tent-queue.ts |       0 |        0 |       0 |       0 | 13-258            
  worker.ts        |       0 |        0 |       0 |       0 | 48-179            
 ...ne/persistence |       0 |        0 |       0 |       0 |                   
  factory.ts       |       0 |        0 |       0 |       0 | 36-62             
  file-provider.ts |       0 |        0 |       0 |       0 | 23-271            
  ...e-provider.ts |       0 |        0 |       0 |       0 | 19-247            
  ...e-provider.ts |       0 |        0 |       0 |       0 | 31-319            
 ...untime-adapter |       0 |        0 |       0 |       0 |                   
  ...resolution.ts |       0 |        0 |       0 |       0 | 29-66             
  profile.ts       |       0 |        0 |       0 |       0 | 4-12              
  ...t-assembly.ts |       0 |        0 |       0 |       0 | 58-174            
  tool-loop.ts     |       0 |        0 |       0 |       0 | 50-131            
 ...gine/workspace |       0 |        0 |       0 |       0 |                   
  repo-indexer.ts  |       0 |        0 |       0 |       0 | 22-261            
  ...ce-manager.ts |       0 |        0 |       0 |       0 | 29-347            
 platform/sdlc     |       0 |        0 |       0 |       0 |                   
  artifacts.ts     |       0 |        0 |       0 |       0 | 24-336            
  entities.ts      |       0 |        0 |       0 |       0 | 17-417            
  governance.ts    |       0 |        0 |       0 |       0 | 19-454            
  lifecycle.ts     |       0 |        0 |       0 |       0 | 55-452            
  observability.ts |       0 |        0 |       0 |       0 | 24-871            
  traceability.ts  |       0 |        0 |       0 |       0 | 79-351            
 .../sdlc/adapters |       0 |        0 |       0 |       0 |                   
  ci-adapter.ts    |       0 |        0 |       0 |       0 | 35-249            
  cloud-adapter.ts |       0 |        0 |       0 |       0 | 39-302            
  ...er-adapter.ts |       0 |        0 |       0 |       0 | 31-212            
  git-adapter.ts   |       0 |        0 |       0 |       0 | 51-278            
  llm-adapter.ts   |       0 |        0 |       0 |       0 | 41-447            
  registry.ts      |       0 |        0 |       0 |       0 | 64-411            
  ...ty-adapter.ts |       0 |        0 |       0 |       0 | 82-374            
  ...l-executor.ts |       0 |        0 |       0 |       0 | 63-218            
  ...ng-adapter.ts |       0 |        0 |       0 |       0 | 47-246            
  tool-adapter.ts  |       0 |        0 |       0 |       0 | 25-176            
 ...ters/providers |       0 |        0 |       0 |       0 |                   
  anthropic-llm.ts |       0 |        0 |       0 |       0 | 34-209            
  copilot-llm.ts   |       0 |        0 |       0 |       0 | 32-172            
  ...-container.ts |       0 |        0 |       0 |       0 | 36-163            
  github.ts        |       0 |        0 |       0 |       0 | 43-397            
  local-llm.ts     |       0 |        0 |       0 |       0 | 37-92             
  openai-llm.ts    |       0 |        0 |       0 |       0 | 34-300            
  ...st-testing.ts |       0 |        0 |       0 |       0 | 36-178            
 src/webapp        |       0 |        0 |       0 |       0 |                   
  app.ts           |       0 |        0 |       0 |       0 | 66-292            
  audit.ts         |       0 |        0 |       0 |       0 | 18-283            
  auth.ts          |       0 |        0 |       0 |       0 | 125-1558          
  bootstrap.ts     |       0 |        0 |       0 |       0 | 9-48              
  cache.ts         |       0 |        0 |       0 |       0 | 26-81             
  config.ts        |       0 |        0 |       0 |       0 | 11-248            
  context.ts       |       0 |      100 |       0 |       0 | 215               
  ...t-detector.ts |       0 |        0 |       0 |       0 | 16-486            
  file-lock.ts     |       0 |        0 |       0 |       0 | 5-41              
  ...-promotion.ts |       0 |        0 |       0 |       0 | 10-72             
  ...api-policy.ts |       0 |        0 |       0 |       0 | 29-161            
  mcp-server.ts    |       0 |        0 |       0 |       0 | 16-1251           
  ...-collector.ts |       0 |        0 |       0 |       0 | 60-169            
  middleware.ts    |       0 |        0 |       0 |       0 | 14-258            
  rate-limiter.ts  |       0 |        0 |       0 |       0 | 37-72             
  redis.ts         |       0 |        0 |       0 |       0 | 10-62             
  route-adapter.ts |       0 |        0 |       0 |       0 | 36-113            
  route-schemas.ts |       0 |      100 |     100 |       0 | 20-1162           
  router.ts        |       0 |        0 |       0 |       0 | 19-62             
  ...e-profiles.ts |       0 |        0 |       0 |       0 | 76-552            
  schemas.ts       |       0 |        0 |       0 |       0 | 14-378            
  server.ts        |       0 |        0 |       0 |       0 | 85-875            
  ...e-resolver.ts |       0 |        0 |       0 |       0 | 18-61             
  ...tore-redis.ts |       0 |        0 |       0 |       0 | 13-110            
  ...on-tracker.ts |       0 |        0 |       0 |       0 | 75-283            
  ...ager-redis.ts |       0 |        0 |       0 |       0 | 14-119            
  sse-manager.ts   |       0 |        0 |       0 |       0 | 29-83             
  ...ic-handler.ts |       0 |        0 |       0 |       0 | 24-101            
  store.ts         |       0 |        0 |       0 |       0 | 14-351            
  strings.ts       |       0 |      100 |       0 |       0 | 11-40             
  ...tion-guard.ts |       0 |        0 |       0 |       0 | 64-309            
 src/webapp/models |       0 |        0 |       0 |       0 |                   
  corruption.ts    |       0 |        0 |       0 |       0 | 14-55             
  decisions.ts     |       0 |        0 |       0 |       0 | 33-572            
  ...own-parser.ts |       0 |        0 |       0 |       0 | 15-296            
  questionnaire.ts |       0 |        0 |       0 |       0 | 29-238            
  session.ts       |       0 |        0 |       0 |       0 | 11-15             
  utils.ts         |       0 |        0 |       0 |       0 | 9-37              
 ...webapp/plugins |       0 |        0 |       0 |       0 |                   
  body-parser.ts   |       0 |        0 |       0 |       0 | 29-35             
  rate-limit.ts    |       0 |        0 |       0 |       0 | 23-116            
  ...ty-headers.ts |       0 |        0 |       0 |       0 | 22-40             
 ...ugins/identity |       0 |        0 |       0 |       0 |                   
  ...ty-service.ts |       0 |        0 |       0 |       0 | 58-301            
  ...tity-types.ts |       0 |        0 |       0 |       0 | 129-153           
 ...mcp-governance |       0 |        0 |       0 |       0 |                   
  cli.ts           |       0 |        0 |       0 |       0 | 22-365            
  defaults.ts      |       0 |        0 |       0 |       0 | 19-346            
  factories.ts     |       0 |      100 |       0 |       0 | 12-32             
  ...th-monitor.ts |       0 |        0 |       0 |       0 | 17-82             
  service.ts       |       0 |        0 |       0 |       0 | 77-1580           
 src/webapp/routes |       0 |        0 |       0 |       0 |                   
  agents.ts        |       0 |        0 |       0 |       0 | 30-272            
  analytics.ts     |       0 |        0 |       0 |       0 | 34-222            
  approvals.ts     |       0 |        0 |       0 |       0 | 26-117            
  artifacts.ts     |       0 |        0 |       0 |       0 | 30-184            
  auth.ts          |       0 |        0 |       0 |       0 | 33-634            
  chat.ts          |       0 |        0 |       0 |       0 | 71-1559           
  cockpit.ts       |       0 |        0 |       0 |       0 | 28-838            
  commands.ts      |       0 |        0 |       0 |       0 | 23-78             
  dashboard.ts     |       0 |      100 |       0 |       0 | 18-83             
  decisions.ts     |       0 |        0 |       0 |       0 | 46-423            
  drift.ts         |       0 |      100 |       0 |       0 | 17-21             
  git.ts           |       0 |        0 |       0 |       0 | 14-124            
  help.ts          |       0 |        0 |       0 |       0 | 8-54              
  identity.ts      |       0 |        0 |       0 |       0 | 11-175            
  jobs.ts          |       0 |        0 |       0 |       0 | 22-84             
  manifest.ts      |       0 |        0 |       0 |       0 | 41-77             
  ...experience.ts |       0 |        0 |       0 |       0 | 11-191            
  mcp.ts           |       0 |        0 |       0 |       0 | 13-113            
  ...-dashboard.ts |       0 |        0 |       0 |       0 | 16-25             
  milestones.ts    |       0 |        0 |       0 |       0 | 25-832            
  ...-analytics.ts |       0 |        0 |       0 |       0 | 31-115            
  misc-export.ts   |       0 |        0 |       0 |       0 | 27-142            
  misc-health.ts   |       0 |        0 |       0 |       0 | 43-135            
  ...ervability.ts |       0 |        0 |       0 |       0 | 9-299             
  misc-static.ts   |       0 |        0 |       0 |       0 | 24-101            
  misc.ts          |       0 |        0 |       0 |       0 | 29-335            
  orchestrator.ts  |       0 |        0 |       0 |       0 | 88-1438           
  policies.ts      |       0 |        0 |       0 |       0 | 24-185            
  progress.ts      |       0 |        0 |       0 |       0 | 16-41             
  ...tionnaires.ts |       0 |        0 |       0 |       0 | 27-96             
  rag.ts           |       0 |        0 |       0 |       0 | 31-563            
  sessions.ts      |       0 |        0 |       0 |       0 | 23-67             
  subscribe.ts     |       0 |        0 |       0 |       0 | 21-210            
  workspaces.ts    |       0 |        0 |       0 |       0 | 44-406            
 ...ebapp/services |       0 |        0 |       0 |       0 |                   
  ...on-service.ts |       0 |        0 |       0 |       0 | 39-586            
  chat-service.ts  |       0 |        0 |       0 |       0 | 87-296            
  ...ds-service.ts |       0 |        0 |       0 |       0 | 23-167            
  ...xt-adapter.ts |       0 |        0 |       0 |       0 | 15-37             
  ...rd-service.ts |       0 |        0 |       0 |       0 | 20-358            
  ...ns-service.ts |       0 |        0 |       0 |       0 | 27-392            
  ...ce-service.ts |       0 |        0 |       0 |       0 | 41-369            
  help-service.ts  |       0 |        0 |       0 |       0 | 67-601            
  ...rd-service.ts |       0 |        0 |       0 |       0 | 15-579            
  ...cy-service.ts |       0 |        0 |       0 |       0 | 107-701           
  ...re-service.ts |       0 |        0 |       0 |       0 | 20-237            
  ...ng-service.ts |       0 |        0 |       0 |       0 | 72-476            
  ...on-service.ts |       0 |        0 |       0 |       0 | 18-226            
  ...tity-store.ts |       0 |        0 |       0 |       0 | 30-568            
 .../services/chat |       0 |        0 |       0 |       0 |                   
  ...n-proposer.ts |       0 |        0 |       0 |       0 | 13-191            
  ...-assembler.ts |       0 |        0 |       0 |       0 | 23-80             
  ...classifier.ts |       0 |        0 |       0 |       0 | 14-46             
 ...p/services/git |       0 |        0 |       0 |       0 |                   
  ...er-backend.ts |       0 |        0 |       0 |       0 | 69-157            
  ...fs-adapter.ts |       0 |        0 |       0 |       0 | 13-79             
  ...tial-store.ts |       0 |        0 |       0 |       0 | 21-155            
  ...end-router.ts |       0 |        0 |       0 |       0 | 52-241            
  git-backend.ts   |       0 |        0 |       0 |       0 |                   
  git-service.ts   |       0 |        0 |       0 |       0 | 103-345           
  ...er-backend.ts |       0 |        0 |       0 |       0 | 120-281           
  ...it-backend.ts |       0 |        0 |       0 |       0 | 27-485            
  ...it-backend.ts |       0 |        0 |       0 |       0 | 24-330            
 ...p/services/rag |       0 |        0 |       0 |       0 |                   
  ...g-provider.ts |       0 |        0 |       0 |       0 | 39-102            
  rag-indexer.ts   |       0 |        0 |       0 |       0 | 22-224            
  rag-store.ts     |       0 |        0 |       0 |       0 | 30-357            
  text-chunker.ts  |       0 |        0 |       0 |       0 | 28-251            
 ...rvices/session |       0 |        0 |       0 |       0 |                   
  drift.ts         |       0 |        0 |       0 |       0 | 7-48              
  help.ts          |       0 |        0 |       0 |       0 | 15-38             
  ...e-progress.ts |       0 |        0 |       0 |       0 | 28-233            
 src/webapp/utils  |       0 |        0 |       0 |       0 |                   
  errors.ts        |       0 |        0 |       0 |       0 | 13-153            
  secret-utils.ts  |       0 |        0 |       0 |       0 | 10-23             
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 0% ( 0/17283 )
Branches     : 0% ( 0/12078 )
Functions    : 0% ( 0/3055 )
Lines        : 0% ( 0/15731 )
================================================================================
ERROR: Coverage for lines (0%) does not meet global threshold (74%)
ERROR: Coverage for functions (0%) does not meet global threshold (73%)
ERROR: Coverage for statements (0%) does not meet global threshold (73%)
ERROR: Coverage for branches (0%) does not meet global threshold (60%)
